Starting ORATS data seed for 89 tickers...
Date range: 2025-01-02 to 2026-04-11 (5 quarterly chunks)

[  1/89] AAPL: SKIPPED (already downloaded)
[  2/89] MSFT: SKIPPED (already downloaded)
[  3/89] GOOGL: SKIPPED (already downloaded)
[  4/89] AMZN: SKIPPED (already downloaded)
[  5/89] META: SKIPPED (already downloaded)
[  6/89] NVDA: SKIPPED (already downloaded)
[  7/89] TSM: SKIPPED (already downloaded)
[  8/89] AVGO: SKIPPED (already downloaded)
[  9/89] ORCL: SKIPPED (already downloaded)
[ 10/89] CRM: SKIPPED (already downloaded)
[ 11/89] ADBE: SKIPPED (already downloaded)
[ 12/89] INTC: SKIPPED (already downloaded)
[ 13/89] AMD: SKIPPED (already downloaded)
[ 14/89] QCOM: SKIPPED (already downloaded)
[ 15/89] TXN: SKIPPED (already downloaded)
[ 16/89] INTU: SKIPPED (already downloaded)
[ 17/89] ISRG: SKIPPED (already downloaded)
[ 18/89] NOW: SKIPPED (already downloaded)
[ 19/89] AMAT: SKIPPED (already downloaded)
[ 20/89] MU: SKIPPED (already downloaded)
[ 21/89] LRCX: SKIPPED (already downloaded)
[ 22/89] KLAC: SKIPPED (already downloaded)
[ 23/89] MRVL: SKIPPED (already downloaded)
[ 24/89] SNPS: SKIPPED (already downloaded)
[ 25/89] UNH: SKIPPED (already downloaded)
[ 26/89] JNJ: SKIPPED (already downloaded)
[ 27/89] LLY: SKIPPED (already downloaded)
[ 28/89] ABBV: SKIPPED (already downloaded)
[ 29/89] MRK: SKIPPED (already downloaded)
[ 30/89] PFE: SKIPPED (already downloaded)
[ 31/89] TMO: SKIPPED (already downloaded)
[ 32/89] ABT: SKIPPED (already downloaded)
[ 33/89] DHR: SKIPPED (already downloaded)
[ 34/89] BMY: SKIPPED (already downloaded)
[ 35/89] AMGN: downloading...
    dailies 2025-10-01~2025-12-31: 5099 rows
    cores 2026-01-01~2026-04-11: 4848 rows
    dailies 2026-01-01~2026-04-11: 5099 rows
  => cores: 24240 rows, dailies: 25495 rows

[ 41/89] BAC: downloading...
    cores 2025-01-02~2025-03-31: 4848 rows
    dailies 2025-01-02~2025-03-31: 5099 rows
    cores 2025-04-01~2025-06-30: 4848 rows
    dailies 2025-04-01~2025-06-30: 5099 rows
    cores 2025-07-01~2025-09-30: 4848 rows
    dailies 2025-07-01~2025-09-30: 5099 rows
    cores 2025-10-01~2025-12-31: 4848 rows
    dailies 2025-10-01~2025-12-31: 5099 rows
    cores 2026-01-01~2026-04-11: 4848 rows
    dailies 2026-01-01~2026-04-11: 5099 rows
  => cores: 24240 rows, dailies: 25495 rows

[ 42/89] WFC: downloading...
    cores 2025-01-02~2025-03-31: 4846 rows
    dailies 2025-01-02~2025-03-31: 5099 rows
    cores 2025-04-01~2025-06-30: 4846 rows
    dailies 2025-04-01~2025-06-30: 5099 rows
    cores 2025-07-01~2025-09-30: 4846 rows
    dailies 2025-07-01~2025-09-30: 5099 rows
    cores 2025-10-01~2025-12-31: 4846 rows
    dailies 2025-10-01~2025-12-31: 5099 rows
    cores 2026-01-01~2026-04-11: 4846 rows
    dailies 2026-01-01~2026-04-11: 5099 rows
  => cores: 24230 rows, dailies: 25495 rows

[ 43/89] GS: downloading...
    cores 2025-01-02~2025-03-31: 4848 rows
    dailies 2025-01-02~2025-03-31: 5099 rows
    cores 2025-04-01~2025-06-30: 4848 rows
    dailies 2025-04-01~2025-06-30: 5099 rows
    cores 2025-07-01~2025-09-30: 4848 rows
    dailies 2025-07-01~2025-09-30: 5099 rows
    cores 2025-10-01~2025-12-31: 4848 rows
    dailies 2025-10-01~2025-12-31: 5099 rows
    cores 2026-01-01~2026-04-11: 4848 rows
    dailies 2026-01-01~2026-04-11: 5099 rows
  => cores: 24240 rows, dailies: 25495 rows

[ 44/89] MS: downloading...
    cores 2025-01-02~2025-03-31: 4847 rows
    dailies 2025-01-02~2025-03-31: 5099 rows
    cores 2025-04-01~2025-06-30: 4847 rows
    dailies 2025-04-01~2025-06-30: 5099 rows
    cores 2025-07-01~2025-09-30: 4847 rows
    dailies 2025-07-01~2025-09-30: 5099 rows
    cores 2025-10-01~2025-12-31: 4847 rows
    dailies 2025-10-01~2025-12-31: 5099 rows
    cores 2026-01-01~2026-04-11: 4847 rows
    dailies 2026-01-01~2026-04-11: 5099 rows
  => cores: 24235 rows, dailies: 25495 rows

[ 45/89] BLK: downloading...
    cores 2025-01-02~2025-03-31: 4848 rows
    dailies 2025-01-02~2025-03-31: 5099 rows
    cores 2025-04-01~2025-06-30: 4848 rows
    dailies 2025-04-01~2025-06-30: 5099 rows
    cores 2025-07-01~2025-09-30: 4848 rows
    dailies 2025-07-01~2025-09-30: 5099 rows
    cores 2025-10-01~2025-12-31: 4848 rows
    dailies 2025-10-01~2025-12-31: 5099 rows
    cores 2026-01-01~2026-04-11: 4848 rows
    dailies 2026-01-01~2026-04-11: 5099 rows
  => cores: 24240 rows, dailies: 25495 rows

[ 46/89] SCHW: downloading...
    cores 2025-01-02~2025-03-31: 4848 rows
    dailies 2025-01-02~2025-03-31: 5099 rows
    cores 2025-04-01~2025-06-30: 4848 rows
    dailies 2025-04-01~2025-06-30: 5099 rows
    cores 2025-07-01~2025-09-30: 4848 rows
    dailies 2025-07-01~2025-09-30: 5099 rows
    cores 2025-10-01~2025-12-31: 4848 rows
    dailies 2025-10-01~2025-12-31: 5099 rows
    cores 2026-01-01~2026-04-11: 4848 rows
    dailies 2026-01-01~2026-04-11: 5099 rows
  => cores: 24240 rows, dailies: 25495 rows

[ 47/89] AXP: downloading...
    cores 2025-01-02~2025-03-31: 4848 rows
    dailies 2025-01-02~2025-03-31: 5099 rows
    cores 2025-04-01~2025-06-30: 4848 rows
    dailies 2025-04-01~2025-06-30: 5099 rows
    cores 2025-07-01~2025-09-30: 4848 rows
    dailies 2025-07-01~2025-09-30: 5099 rows
    cores 2025-10-01~2025-12-31: 4848 rows
    dailies 2025-10-01~2025-12-31: 5099 rows
    cores 2026-01-01~2026-04-11: 4848 rows
    dailies 2026-01-01~2026-04-11: 5099 rows
