ticker,tradeDate,orIvXern20d,slope,slopeInf,deriv,derivInf,orHv20d,iv30d,iv60d,iv90d,divYield
MS,2008-01-15,49.05,2.44136,4.27201,0.0019,0.056,52.2,47.59,46.36,45.34,2.3
MS,2008-01-16,47,2.10251,4.53263,0.0027,0.0774,52.67,47.12,44.78,42.91,2.3
MS,2008-01-17,51.26,3.58471,4.55465,0.1183,0.0783,52.56,50.55,48.2,46.41,2.4
MS,2008-01-18,52.86,4.11151,4.92004,0.148,0.0737,53.59,54.23,49.68,46.2,2.4
MS,2008-01-22,51.6,4.14531,5.59173,0.0819,0.1013,52.66,55.13,49.47,45.89,2.2
MS,2008-01-23,48.14,4.5779,5.16978,0.1075,0.074,63.56,48.66,46.72,43.52,2.1
MS,2008-01-24,46.7,4.81511,5.49236,0.1334,0.0974,67.34,46.57,45.24,43.07,2.1
MS,2008-01-25,50.08,4.84942,5.31418,0.0763,0.0742,67.4,50.48,49.95,43.82,2.2
MS,2008-01-28,45.8,6.21546,5.43058,0.0658,0.08,70.4,46.29,43.92,42.58,2.2
MS,2008-01-29,44.68,5.31045,5.50455,0.0701,0.0731,70.17,45.74,42.74,41.92,2.2
MS,2008-01-30,47.05,4.88883,5.46809,0.0482,0.0767,70.05,47.86,45.02,43.1,2.2
MS,2008-01-31,45.43,4.97602,5.68193,0.0671,0.0905,70.64,46.56,43.92,41.67,2.2
MS,2008-02-01,45.23,4.61782,5.36206,0.0396,0.0629,70.78,47.12,43.45,42.22,2.2
MS,2008-02-04,47.42,4.52308,5.32785,0.0775,0.0851,71.15,48.3,45.66,44.32,2.2
MS,2008-02-05,51.54,3.48478,5.12419,0.0964,0.061,70.49,53.82,49.39,47.58,2.4
MS,2008-02-06,52.87,3.64948,4.97591,0.0464,0.0805,71.23,55.02,50.57,47.52,2.4
MS,2008-02-07,53.02,3.82472,4.86747,0.0537,0.073,69.97,53.47,50.62,47.98,2.4
MS,2008-02-08,53.16,3.45689,4.44542,0.052,0.0532,68.68,53.32,51.5,49.81,2.5
MS,2008-02-11,55.57,2.79323,4.22102,0.0121,0.0417,68.29,58.42,52.91,50.09,2.5
MS,2008-02-12,52.1,3.35308,4.4869,0.0361,0.0492,68.11,51.63,50.2,48.58,2.5
MS,2008-02-13,48.57,2.90631,4.59007,0.0445,0.0604,68.29,47.57,47.39,46.25,2.5
MS,2008-02-14,50.19,2.28912,4.65247,0.0311,0.0827,67.73,47.85,48.86,47.46,2.5
MS,2008-02-15,47.62,2.73451,4.57786,0.0041,0.0581,67.69,46.74,46.49,45.49,2.6
MS,2008-02-19,45.08,2.53002,4.45778,0.0048,0.0513,65.82,42.49,44.78,44.52,2.6
MS,2008-02-20,42.33,3.54235,4.9127,0.0186,0.0766,65,42.21,41.59,40.96,2.5
MS,2008-02-21,45.24,2.72694,4.12611,0.0159,0.0377,55.6,44.52,44.52,42.7,2.5
MS,2008-02-22,42.24,3.24179,4.20406,0.0128,0.0485,48.65,41.6,42.06,41.58,2.4
MS,2008-02-25,41.84,2.35359,3.95682,0.0368,0.0564,49.29,40.42,42.16,40.85,2.4
MS,2008-02-26,41.21,1.74712,3.713,0.0132,0.0413,45.92,40.11,41.5,40.26,2.4
MS,2008-02-27,42.08,2.85625,3.90945,0.0484,0.0502,45.79,41.36,41.69,40.22,2.4
MS,2008-02-28,43.67,3.94156,3.68433,0.0001,0.0293,46.55,43.44,42.85,42.12,2.4
MS,2008-02-29,49.69,2.7005,3.8955,0.0146,0.0488,46.1,49.37,48.51,47.84,2.6
MS,2008-03-03,48.25,3.00332,3.75501,0.0614,0.0301,45.8,50.12,47.31,47.3,2.6
MS,2008-03-04,51.37,3.08896,3.8478,0.0461,0.0298,45.36,51.43,47.59,47.69,2.6
MS,2008-03-05,47.64,3.0162,4.09267,0.115,0.0487,45.75,49.25,46.64,46.19,2.6
MS,2008-03-06,52.55,3.37153,3.99796,0.0101,0.0517,44.35,51.89,48.85,48.62,2.7
MS,2008-03-07,53.12,2.2572,4.04839,0.0378,0.051,45.45,52.75,51.88,50.71,2.7
MS,2008-03-10,64.54,3.62869,3.9035,0.0639,0.041,46.5,66.21,60.37,56.75,2.8
MS,2008-03-11,49.26,3.67143,4.42476,0.0407,0.0659,47.51,51.81,47.77,47.99,2.5
MS,2008-03-12,53.69,3.84328,4.51711,0.1371,0.0744,54.07,54.98,50.78,49.56,2.6
MS,2008-03-13,56.17,3.50602,4.27108,0.1586,0.0478,55.67,56.82,52.37,50.97,2.6
MS,2008-03-14,83.18,8.9777,5.47293,0.3657,0.1124,57.13,87.76,73.13,65.94,2.7
MS,2008-03-17,86.96,8.70513,6.37473,0.2925,0.1304,61.48,97.25,81.97,73.97,3
MS,2008-03-18,53.01,6.00587,7.12724,0.6061,0.1726,68.75,55.74,52.11,49.08,2.5
MS,2008-03-19,63.4,6.85683,6.20566,0.1895,0.115,80.79,63.48,59.35,56.05,2.5
MS,2008-03-20,51.87,5.37085,6.81449,0.1242,0.1408,81.05,51.52,49.88,48.62,2.2
MS,2008-03-24,53.37,5.65524,6.34039,0.1402,0.1113,91.44,52.96,51.7,49.28,2.2
MS,2008-03-25,46.58,5.42534,6.42574,0.1548,0.1199,91.94,43.21,46.49,45.55,2.2
MS,2008-03-26,51.03,4.56381,6.36794,0.0635,0.1124,91.77,49.78,49.94,48.06,2.3
MS,2008-03-27,57,5.16981,6.26005,0.0948,0.1063,92.15,52.91,55.71,51.91,2.4
MS,2008-03-28,56.62,5.38801,6.35714,0.1428,0.1145,93.43,54.52,55.14,52.56,2.4
MS,2008-03-31,56.26,5.22795,6.74483,0.1931,0.11,93.6,53.32,54.32,50.63,2.4
MS,2008-04-01,47.93,6.18029,6.88234,0.0881,0.1327,93.18,46.12,47.59,45.96,2.2
MS,2008-04-02,48.97,6.39599,6.64575,0.1161,0.1243,94.31,50.01,47.58,45,2.2
MS,2008-04-03,46.24,6.30737,6.65575,0.1046,0.1167,94.26,45.89,45.05,44.16,2.2
MS,2008-04-04,47.09,4.9983,6.32314,0.0884,0.1057,94.33,46.94,45.89,45.99,0
MS,2008-04-07,46.65,5.33285,6.45984,0.1032,0.1183,94.33,46.58,44.33,43.59,2.2
MS,2008-04-08,45.44,4.07712,6.1569,0.2909,0.0973,93.32,44.51,44.07,44,2.3
MS,2008-04-09,47.14,4.42491,5.71374,0.1401,0.0979,92.19,46.54,45.22,45.2,2.3
MS,2008-04-10,49.71,4.55269,5.62115,0.0702,0.0991,88.97,49.6,47.55,46.52,2.4
MS,2008-04-11,49.34,4.47983,5.64088,0.0675,0.1066,88.62,49.23,47.72,47.06,2.5
MS,2008-04-14,52.04,4.06198,5.56438,0.046,0.0916,87.92,52.68,49.67,47.76,2.5
MS,2008-04-15,48.25,4.72188,5.69146,0.1101,0.1195,84.82,47.68,46.48,45.48,2.5
MS,2008-04-16,45.18,4.33889,5.49244,0.1405,0.1026,79.18,44.45,43.72,43.13,2.4
MS,2008-04-17,42.75,4.03024,5.59094,0.0036,0.0963,67.44,40.1,41.33,42.27,2.3
MS,2008-04-18,41.22,4.16216,5.71831,0.0028,0.1005,65.56,40.03,40.22,40.38,2.3
MS,2008-04-21,41.22,4.09646,6.10501,0.0107,0.1237,50.38,40.45,40.34,39.9,2.3
MS,2008-04-22,39.54,4.41751,5.87995,0.0493,0.0732,48.54,39.2,39.42,37.77,2.3
MS,2008-04-23,40.05,4.6801,5.75452,0.0854,0.078,48.09,38.83,40.43,38.03,2.3
MS,2008-04-24,36.04,3.86555,5.84196,0.1249,0.1445,47.17,34.93,36.53,34.6,2.1
MS,2008-04-25,35.05,4.12784,5.95747,0.176,0.1293,47.1,35.47,36.1,32.21,2.1
MS,2008-04-28,36.21,3.53066,5.9257,0.1578,0.1125,46.35,36.63,35.87,34.39,2.2
MS,2008-04-29,37.67,4.96628,5.86773,0.0737,0.1126,45.07,36.46,36.84,37.23,2.2
MS,2008-04-30,36.44,3.68187,5.43637,0.0993,0.0812,42.95,36.56,35.96,35.2,2.2
MS,2008-05-01,37.04,2.54438,5.51041,0.2193,0.1173,42.91,35.9,36.7,36.2,2.1
MS,2008-05-02,38.49,4.78142,5.31935,0.0506,0.0891,44.24,36.12,38.34,37.75,2.1
MS,2008-05-05,40.52,3.90363,5.10047,0.0876,0.0844,44.06,39.73,39.82,38.57,2.2
MS,2008-05-06,39.34,4.36474,5.54463,0.0722,0.1192,44.39,38.74,38.71,37.93,2.2
MS,2008-05-07,41.23,3.233,4.85039,0.1163,0.0856,44.8,41.32,40.29,39.5,2.3
MS,2008-05-08,42.19,3.38451,4.93327,0.0803,0.0884,45.15,42.93,41.11,40.06,2.3
MS,2008-05-09,43.3,3.29324,4.54226,0.0854,0.0871,44.62,43.46,42.04,40.85,2.3
MS,2008-05-12,40.78,3.77118,5.16954,0.0919,0.091,44.41,41.65,40.31,39.49,2.3
MS,2008-05-13,40.48,3.31688,4.94528,0.0635,0.1036,45.43,40.5,39.35,38.22,2.3
MS,2008-05-14,39.58,3.64434,4.9909,0.0817,0.11,45.57,39.03,39.01,37.96,2.3
MS,2008-05-15,38.93,3.90085,4.93877,0.0773,0.0701,44.21,39.19,37.63,36.19,2.3
MS,2008-05-16,40.59,3.67831,5.1852,0.076,0.1022,43.38,40.9,39.13,37.46,2.3
MS,2008-05-19,39.48,3.51906,5.1007,0.0417,0.1054,42.91,39.3,38.81,37.2,2.3
MS,2008-05-20,40.24,3.6684,5.10647,0.0582,0.097,43.56,41.22,37.86,37.44,2.4
MS,2008-05-21,44.18,3.00951,4.19382,0.0393,0.0543,44.27,45.5,41.35,40.52,2.5
MS,2008-05-22,45.99,3.34047,4.79233,0.0629,0.0861,46.29,46.58,43.67,42.52,2.5
MS,2008-05-23,50.14,3.90408,4.58555,0.06,0.0535,42.89,51.57,46.45,44.88,2.6
MS,2008-05-27,50.82,3.67719,5.17948,0.0614,0.0836,43,52.35,46.52,44.57,2.6
MS,2008-05-28,49.48,4.29942,5.19674,0.0711,0.0511,43.2,51.12,44.99,43.46,2.5
MS,2008-05-29,45.55,4.07942,4.88835,0.0933,0.0741,42.78,47.98,43,41.84,0
MS,2008-05-30,44.92,4.04503,5.06118,0.0768,0.0941,42.78,45.95,41.26,40.31,2.4
MS,2008-06-02,51.2,4.55546,5.12038,0.0861,0.0687,41.45,52.16,45.94,44.19,2.5
MS,2008-06-03,53.5,4.64588,5.07404,0.0599,0.0649,42.44,54.01,48.44,46.93,2.5
MS,2008-06-04,51.17,4.5187,5.22236,0.066,0.0874,42.82,51.83,46.55,45.01,2.5
MS,2008-06-05,49.36,4.67305,5.47319,0.0936,0.1066,42.52,49.27,45.94,44.91,2.4
MS,2008-06-06,65.12,4.45002,4.91655,0.0472,0.0783,41.42,65.15,58.81,55.61,2.6
MS,2008-06-09,64.67,4.47837,5.2886,0.0599,0.0924,47.84,61.51,52.41,49.65,2.7
MS,2008-06-10,59.03,4.26242,5.31437,0.077,0.1121,49.44,55.32,48.04,45.99,2.8
MS,2008-06-11,59.82,4.30966,5.3658,0.1284,0.1021,48.77,63.71,54.95,51.51,2.9
MS,2008-06-12,59.01,4.59905,5.2969,0.1148,0.1089,51.59,61.17,53.75,51.21,2.8
MS,2008-06-13,53.1,5.75853,5.71904,0.1425,0.1035,53.19,53.34,47.5,44.9,2.6
MS,2008-06-16,47.39,4.46831,5.48207,0.0933,0.1124,56.31,50.5,45.23,43.2,2.6
MS,2008-06-17,49.72,3.83991,5.13384,0.1054,0.07,57.13,50.05,46.9,44.28,2.7
MS,2008-06-18,45.58,4.62633,5.24262,0.1466,0.1176,60.14,45.52,44.39,43.49,2.7
MS,2008-06-19,47.99,4.50028,5.59079,0.1208,0.1141,63.63,48.07,45.81,44.08,2.7
MS,2008-06-20,50.51,3.84888,5.30156,0.1229,0.1146,62.97,50.38,48.44,46.94,2.8
MS,2008-06-23,49.42,3.87304,5.02556,0.0801,0.1165,63.57,49.16,47.84,46.93,2.9
MS,2008-06-24,46.45,4.53222,5.12813,0.0987,0.1177,63.95,46.15,45.41,44.65,2.8
MS,2008-06-25,44.8,3.89507,4.56203,0.0789,0.0968,65.41,44.53,44.29,43.51,2.8
MS,2008-06-26,49.9,4.19849,4.93605,0.1059,0.1167,65.72,49.6,48.25,47.39,2.9
MS,2008-06-27,53.15,4.98811,5.12043,0.1527,0.1111,65.93,53.21,49.83,48.26,2.9
MS,2008-06-30,53.22,4.98399,5.13293,0.0889,0.1026,66.32,52.72,49.65,48.51,3
MS,2008-07-01,50.89,5.41081,5.36728,0.1044,0.1303,66.18,50.77,49.73,48.05,3
MS,2008-07-02,54.74,4.89407,5.16746,0.1216,0.1168,66.28,54.53,51.94,49.69,3
MS,2008-07-03,53.65,4.97302,5.33243,0.1075,0.1074,66.4,53.32,51.77,49.97,3
MS,2008-07-07,57.49,4.92623,5.38042,0.0911,0.1264,65.99,56.88,53.09,50.78,3.1
MS,2008-07-08,51.49,6.484,5.90375,0.141,0.1173,62.52,50.29,47.32,45.91,3
MS,2008-07-09,57.43,5.12942,6.14878,0.0711,0.1473,63.06,59.45,54.31,50.79,3.2
MS,2008-07-10,63.7,5.72225,6.01728,0.0797,0.1443,67.03,66.48,59.88,56.01,3.2
MS,2008-07-11,68.29,6.56297,5.96947,0.0459,0.1219,65.73,72.1,65.04,59.78,3.2
MS,2008-07-14,75.03,6.45483,6.84744,0.0728,0.1342,65.35,78.34,69.46,64.15,3.4
MS,2008-07-15,80.92,6.20069,6.80034,0.0334,0.1088,66.39,76.73,73.73,71.22,3.5
MS,2008-07-16,57.86,9.05559,7.90037,0.1886,0.1545,68.72,55.52,56.1,56.56,3.1
MS,2008-07-17,54.18,6.44342,7.45103,0.0823,0.1414,75.26,54.27,50.86,48.24,2.8
MS,2008-07-18,55.82,6.87717,7.22511,0.124,0.153,77.71,49.9,49.63,49.42,2.8
MS,2008-07-21,54.94,6.70289,7.34181,0.1635,0.1815,78.32,54.69,53.27,51.91,3
MS,2008-07-22,48.82,6.58032,7.21412,0.1349,0.1547,80.47,47.4,50.18,47.73,2.8
MS,2008-07-23,47.2,6.49396,7.10355,0.1401,0.1627,83.18,46.23,48.33,45.9,2.8
MS,2008-07-24,56.78,6.48267,6.81142,0.1142,0.1385,82.85,55.43,56.07,53.65,2.9
MS,2008-07-25,58.02,6.5254,6.92621,0.1403,0.1778,84.56,55.42,57.66,55.19,2.9
MS,2008-07-28,65.25,6.36838,6.97207,0.1151,0.1555,84.36,63.47,63.17,60.4,3.1
MS,2008-07-29,59.93,7.19171,6.99605,0.1288,0.1588,86.34,58.73,58.5,55.9,3
MS,2008-07-30,56.2,6.28038,6.59196,0.1158,0.138,87.59,54.24,54.5,55.01,2.8
MS,2008-07-31,52.02,5.94597,6.77707,0.1404,0.1627,88.51,50.63,51.11,50.48,2.7
MS,2008-08-01,50.1,5.6612,6.61635,0.1551,0.1303,89.15,48.39,49.63,48.88,2.6
MS,2008-08-04,50.59,5.62551,6.8018,0.1528,0.1272,90.39,50.49,49.53,48.23,2.6
MS,2008-08-05,48.66,6.2002,6.68903,0.1141,0.1698,89.95,48.78,47.31,46.54,2.5
MS,2008-08-06,47.3,6.27923,6.79731,0.0971,0.1263,89.32,46.59,46.02,44.39,2.5
MS,2008-08-07,48.89,5.57168,6.23353,0.1576,0.1468,86.12,49.16,47.67,46.62,2.5
MS,2008-08-08,47.14,6.12589,6.62708,0.1061,0.1568,85.38,47.27,45.84,44.5,2.4
MS,2008-08-11,50.62,6.35799,6.89897,0.1283,0.1429,86.54,51.24,48.08,46.13,2.4
MS,2008-08-12,54.89,6.19243,6.98747,0.0882,0.141,84.17,54.29,52.85,51.17,2.5
MS,2008-08-13,60.79,5.36761,6.4757,0.0602,0.1423,84.06,60.43,57.86,55.52,2.7
MS,2008-08-14,54.63,5.87878,6.60594,0.1296,0.1404,78.32,53.83,53.03,51.31,2.7
MS,2008-08-15,46.88,5.54177,6.5698,0.1108,0.1146,72.7,45.3,47.83,47.66,2.6
MS,2008-08-18,53.38,4.94581,6.208,0.0714,0.1258,71.36,52.11,53.03,51.39,2.7
MS,2008-08-19,57.28,5.44048,6.33793,0.0865,0.1049,68.95,56.56,55.81,53.96,2.8
MS,2008-08-20,56.37,5.51095,6.06686,0.0824,0.0987,65.85,55.41,55.36,53.78,2.9
MS,2008-08-21,55.96,4.59431,5.95883,0.0947,0.1403,65.96,56.56,53.55,52.81,2.9
MS,2008-08-22,48.16,5.26567,5.85175,0.1019,0.1228,63.52,46.87,49.27,48.58,2.8
MS,2008-08-25,50.72,5.48523,6.24366,0.1178,0.1399,63.99,50.24,50.27,49.15,2.8
MS,2008-08-26,49.02,5.89471,6.29149,0.1375,0.1197,60.96,49.08,47.79,47.59,2.8
MS,2008-08-27,47.15,5.31657,5.99699,0.1105,0.1239,58.34,46.66,47.32,47.19,2.8
MS,2008-08-28,48.29,5.15023,5.93458,0.1327,0.1295,55.96,48.38,46.55,45.73,2.7
MS,2008-08-29,47.99,5.41636,5.88539,0.1098,0.1221,55.61,47.76,47.35,45.94,2.6
MS,2008-09-02,51.97,5.94895,6.2931,0.1375,0.121,53.66,51.81,49.31,47.97,2.6
MS,2008-09-03,49.63,5.97842,6.42707,0.146,0.1212,53.75,49.58,48.15,46.46,2.6
MS,2008-09-04,57.18,5.26211,5.85344,0.1026,0.1128,52.7,56.56,51.5,50.02,2.7
MS,2008-09-05,55.71,5.67759,6.18916,0.1186,0.1069,54.66,54.99,51.23,49.29,2.6
MS,2008-09-08,55.51,6.12772,6.37912,0.1223,0.1363,55.43,53.09,48.28,46.89,2.5
MS,2008-09-09,68.68,5.46671,5.76209,0.0883,0.1129,54.75,65.15,58.04,54.67,2.7
MS,2008-09-10,65.36,5.59826,6.02848,0.1007,0.1349,57.91,66.31,58.98,55.87,2.8
MS,2008-09-11,70.72,6.51264,6.34802,0.1436,0.1214,56.3,71.83,62.41,58.2,2.8
MS,2008-09-12,79.01,6.70001,6.39555,0.1355,0.1228,56.73,79.44,68.64,63.62,2.9
MS,2008-09-15,104.97,8.75524,8.18761,0.3076,0.2004,58.96,116.76,95.07,84.45,3.4
MS,2008-09-16,132.19,8.48863,8.36723,0.8067,0.6898,71.92,145.39,121.46,101.52,3.8
MS,2008-09-17,229.69,8.85478,8.39726,0.2344,0.418,97.18,251.74,204.37,166.5,5
MS,2008-09-18,201.23,8.58687,8.33952,0.0896,0.3034,153.25,211.04,168.01,134.99,4.8
MS,2008-09-19,156.4,8.58009,8.78432,0.2333,0.1282,220.84,160.99,137.11,118.78,4
MS,2008-09-22,122.04,9.0306,8.70073,0.1401,0.2199,225.21,130.86,110.99,98.33,4
MS,2008-09-23,128.19,9.07886,9.12476,0.2247,0.1402,227.89,136.77,112.58,97.46,3.9
MS,2008-09-24,143.32,7.26328,9.16688,0.1476,0.2192,228.95,150.22,124.18,109.08,4.4
MS,2008-09-25,126.95,8.99723,9.07107,0.2204,0.1796,234.63,131.64,112.77,98.52,4
MS,2008-09-26,153.39,9.10196,8.85004,0.2155,0.2508,238.83,161.11,133.75,115.34,4.4
MS,2008-09-29,185.44,8.95501,7.47561,0.2195,0.4392,241.2,196.97,149.98,127.31,5.1
MS,2008-09-30,146.42,9.05012,8.62158,0.3141,0.2158,249.53,153.56,123.65,108.29,4.7
MS,2008-10-01,135.87,8.49585,8.8896,0.3625,0.1201,252.39,133.87,113.4,107.77,4.4
MS,2008-10-02,145.18,8.15465,8.94123,0.1503,0.1693,254.15,148.05,122.44,108.72,4.7
MS,2008-10-03,132.37,8.10488,8.91021,0.2788,0.0996,254.53,132.44,116.21,107.34,4.5
MS,2008-10-06,136.49,8.91212,8.90198,0.3745,0.2281,256.96,135.32,114.82,106.12,4.6
MS,2008-10-07,226.78,9.03123,7.15227,0.113,0.2002,259.62,228,173.35,146.74,6.1
MS,2008-10-08,174.74,9.2537,6.66178,0.1613,0.346,289.77,203.37,161.67,138.1,6.4
MS,2008-10-09,217.45,8.74152,7.79874,0.1523,0.1225,292.14,277.19,200.71,170.27,8.7
MS,2008-10-10,259.94,8.03219,5.36018,0.2343,0.1802,311.74,317.89,246.22,207.03,11.2
MS,2008-10-13,148.12,8.11334,8.24447,0.1709,0.1658,334.79,170.55,137.95,124.31,6
MS,2008-10-14,114.72,8.08339,8.6935,0.1883,0.1722,368.46,117.62,107.11,94.92,4.9
MS,2008-10-15,140.96,6.62122,7.51694,0.1214,0.1437,366.42,144.76,130.88,115.6,6
MS,2008-10-16,136.42,4.52657,8.05155,0.4184,0.1276,350.06,140.65,127.05,112.81,5.8
MS,2008-10-17,124.59,7.63869,7.99247,0.1887,0.1574,312.81,126.44,115.84,105.27,5.6
MS,2008-10-20,97.5,8.51504,8.3662,0.1946,0.1637,311.21,93.29,96.99,93.57,5.5
MS,2008-10-21,95.43,6.64183,7.52834,0.1461,0.1443,309.61,92.17,94.3,90.05,5.3
MS,2008-10-22,105.89,7.00298,8.06717,0.1375,0.171,309.61,104.67,102.38,97.23,5.6
MS,2008-10-23,118.31,6.7105,7.72802,0.1882,0.1252,306.27,118.41,112.83,104.93,6
MS,2008-10-24,135.02,8.03781,7.54514,0.1657,0.1368,304.48,144.17,129.14,113.18,6.5
MS,2008-10-27,156.1,7.55698,6.50831,0.1632,0.1243,303.79,167.64,148.48,129.22,7.9
MS,2008-10-28,149.29,6.1491,7.9832,0.3295,0.1506,301.78,155.81,141.53,123.89,7.1
MS,2008-10-29,145.69,8.03138,7.397,0.1717,0.0762,313.18,152.85,139.45,121.92,7.3
MS,2008-10-30,134,8.11135,7.47371,0.1741,0.1485,314.9,138.61,125.92,115.33,6.7
MS,2008-10-31,121.78,7.88133,7.79585,0.1307,0.1165,315.31,123.53,116.1,107.76,6.2
MS,2008-11-03,116.09,7.84744,7.75549,0.1491,0.1443,315.61,117.82,111.31,104.88,6
MS,2008-11-04,106.96,8.04665,7.83359,0.1799,0.1636,313.66,107.39,101.34,96.87,5.7
MS,2008-11-05,117.96,7.2248,7.21724,0.0894,0.1123,285.99,119.49,111.76,104.63,6.3
MS,2008-11-06,130.4,7.24119,7.50681,0.129,0.1566,285.35,135.98,122.96,115,7
MS,2008-11-07,130.4,7.42338,7.63799,0.0863,0.1312,265.4,136.09,122.26,113.41,6.8
MS,2008-11-10,145.52,7.52628,6.4919,0.1104,0.1595,236.04,153.73,136.11,125.63,7.4
MS,2008-11-11,149.38,7.68358,7.39956,0.0959,0.1084,178.6,158.91,139.38,128.42,7.7
MS,2008-11-12,162.3,6.60989,7.5093,0.1142,0.0761,172.39,178.67,149.99,138.23,9
MS,2008-11-13,153.17,7.74145,8.22505,0.0978,0.0962,172,162.53,142.92,133.06,8.2
MS,2008-11-14,164.62,5.95756,5.83543,0.0857,0.1954,177.07,177.42,151.68,139.97,9
MS,2008-11-17,180.12,5.88602,6.44979,0.0852,0.0483,177.76,189.05,159.93,148.57,9.6
MS,2008-11-18,165.34,6.95938,7.07243,0.1258,0.0861,179.01,167.65,149.66,141.99,9
MS,2008-11-19,185.54,6.11747,5.98212,0.1089,0.0351,179.8,191.61,163.73,152.8,10.5
MS,2008-11-20,203.8,5.59081,6.23147,0.104,0.0435,185.31,209.19,180.53,169.82,11.7
MS,2008-11-21,179.08,6.54428,6.72354,0.1218,0.1308,189.69,178.18,166.72,155.44,10.7
MS,2008-11-24,135.55,6.88395,7.5969,0.1448,0.1561,190.98,135.54,124.59,121.48,8.1
MS,2008-11-25,120.97,7.32804,7.43124,0.1255,0.1507,200.29,118.67,117.5,116.95,7.6
MS,2008-11-26,116.22,7.45676,8.3668,0.108,0.1555,180.9,114.78,111.62,112.36,7.4
MS,2008-11-28,112.96,7.31374,8.35122,0.1317,0.1476,176.85,112.07,108.16,107.61,7.3
MS,2008-12-01,161.31,7.18859,6.91985,0.1013,0.1276,175.52,162.02,141.34,132.57,9.5
MS,2008-12-02,137.26,7.05756,7.21562,0.2394,0.1919,186.23,144.67,128.73,120.99,9
MS,2008-12-03,121.41,8.22611,8.11725,0.1996,0.1119,187.71,121.16,115.81,112.18,7.8
MS,2008-12-04,121.56,7.68457,8.32742,0.146,0.1669,195.3,120.3,111.96,109.56,7.2
MS,2008-12-05,114.23,8.75402,8.46429,0.2251,0.1362,196.49,113.48,109.87,109.39,6.9
MS,2008-12-08,109.12,8.07661,8.295,0.1597,0.1366,195.31,108.08,103.11,101.13,6.6
MS,2008-12-09,119.69,8.22163,7.3528,0.1976,0.159,195.35,117.01,111.29,108.48,7.2
MS,2008-12-10,115.13,8.14088,7.72983,0.1818,0.146,192.94,115.22,109.93,106.96,7.4
MS,2008-12-11,117.04,7.71374,7.62825,0.1588,0.1261,192.36,117.36,111.91,109.04,7.9
MS,2008-12-12,118.05,7.30706,7.84753,0.1474,0.1035,187.2,117.43,112.46,108.59,7.8
MS,2008-12-15,124.6,6.64171,7.80244,0.149,0.1263,181.46,127.71,118.15,113.52,7.9
MS,2008-12-16,111.72,5.49257,8.04263,0.0569,0.1118,178.7,110.79,105.15,100.45,6.7
MS,2008-12-17,99.31,4.84583,7.1404,0.1685,0.1018,185.96,98.3,96.18,94.49,6.5
MS,2008-12-18,97,4.53504,6.89622,0.1002,0.1147,188.34,96.05,93.81,92.1,8.3
MS,2008-12-19,90.63,4.32906,6.95293,0.0555,0.0982,182.37,89.17,89.38,89.55,8.7
MS,2008-12-22,98.57,3.43373,6.8129,0.0728,0.1168,177.09,95.96,90.06,90.31,9.3
MS,2008-12-23,90.99,4.49812,6.78425,0.1226,0.1355,174.33,85.61,90.05,89.95,9.3
MS,2008-12-24,93.88,4.20214,6.82012,0.0859,0.1121,154.72,89.94,88.51,89.1,9.3
MS,2008-12-26,87.65,4.34318,6.83242,0.0935,0.1059,150.92,81.84,88.58,89.09,9.2
MS,2008-12-29,88.19,4.47054,6.95301,0.0467,0.1011,149.1,84.68,85.6,86.79,9.1
MS,2008-12-30,86.14,5.09951,7.33639,0.0153,0.1107,148.85,82.89,82.89,84.98,8.9
MS,2008-12-31,81.83,5.4682,7.99246,0.1631,0.1132,129.7,77.28,78.19,81.33,8.4
MS,2009-01-02,73.32,5.09446,8.02803,0.1189,0.1528,127.19,71.15,71.95,75.55,7.9
MS,2009-01-05,84.1,5.55164,7.63614,0.1038,0.2052,115.11,83.63,78.38,78.47,7.7
MS,2009-01-06,89.36,6.5756,8.63684,0.0788,0.1307,109.36,86.24,80.72,79.84,6.9
MS,2009-01-07,91.92,5.06275,8.08117,0.0336,0.107,109.77,92.98,87.26,83.86,7.5
MS,2009-01-08,86.65,5.32351,7.90229,0.0864,0.1738,110.3,86.18,82.97,81.39,7.2
MS,2009-01-09,86.15,5.06108,8.12348,0.0415,0.1029,108.7,85.47,83.69,81.81,7.1
MS,2009-01-12,95.08,6.14459,7.79859,0.0922,0.1002,107.39,97.03,90.69,87.07,7.2
MS,2009-01-13,94.96,6.34589,8.00761,0.096,0.144,110.27,93.68,90.4,86.59,7.2
MS,2009-01-14,106.74,5.2049,6.82902,0.0374,0.0916,110,104.32,101.26,97.9,7.9
MS,2009-01-15,106.25,6.45952,7.88668,0.0401,0.067,112.11,104.9,100.67,96.24,8.3
MS,2009-01-16,109.48,6.02619,7.45814,0.2224,0.1024,100.3,106.96,101.58,96.21,8.7
MS,2009-01-20,135.63,7.10201,7.52056,0.1082,0.1667,101.51,136.55,128.36,119.98,10.3
MS,2009-01-21,105.41,8.30145,8.96855,0.1438,0.2504,110.16,101.1,107.57,97.68,8
MS,2009-01-22,112.16,7.63557,7.14736,0.1163,0.1371,127.51,108.1,109.84,104.51,7.7
MS,2009-01-23,105.32,7.72028,8.45085,0.138,0.192,131.66,100.87,103.67,100.22,7.2
MS,2009-01-26,105.5,6.71707,7.9803,0.1029,0.1983,135.83,105.87,102.04,97.65,7.1
